[all] selected checkpoint: checkpoints/STEER-F/math-Qwen2.5-Math-1.5B-s1/global_step_1/actor/huggingface
+++ dirname run/eval_steerf.sh
++ cd run
++ pwd
+ SCRIPT_DIR=/workspace/entropy_collapse/run
++ cd /workspace/entropy_collapse/run/..
++ pwd
+ STEER_ROOT=/workspace/entropy_collapse
+ . /workspace/entropy_collapse/run/_gpu_defaults.sh
++ '[' -z 1 ']'
++ '[' -z 1 ']'
++ '[' 1 -eq 1 ']'
++ '[' -z 0.35 ']'
++ GPU_MEM_UTIL=0.35
++ export N_GPUS TP_SIZE GPU_MEM_UTIL
+ export PYTHONPATH=/workspace/entropy_collapse:/workspace/entropy_collapse:
+ PYTHONPATH=/workspace/entropy_collapse:/workspace/entropy_collapse:
+ export PYTHONHASHSEED=42
+ PYTHONHASHSEED=42
+ export PYTORCH_SEED=42
+ PYTORCH_SEED=42
+ export CUDA_DEVICE_ORDER=PCI_BUS_ID
+ CUDA_DEVICE_ORDER=PCI_BUS_ID
+ export CUBLAS_WORKSPACE_CONFIG=:4096:8
+ CUBLAS_WORKSPACE_CONFIG=:4096:8
+ model_path=checkpoints/STEER-F/math-Qwen2.5-Math-1.5B-s1/global_step_1/actor/huggingface
+ d=/workspace/entropy_collapse/datasets
+ train_files='['\''/workspace/entropy_collapse/datasets/DAPO-Math-17k.parquet'\'']'
+ files_at32='['\''/workspace/entropy_collapse/datasets/aime24.parquet'\'', '\''/workspace/entropy_collapse/datasets/aime25.parquet'\'', '\''/workspace/entropy_collapse/datasets/amc23.parquet'\'']'
+ files_at1='['\''/workspace/entropy_collapse/datasets/math500.parquet'\'', '\''/workspace/entropy_collapse/datasets/minerva_math.parquet'\'', '\''/workspace/entropy_collapse/datasets/olympiadbench.parquet'\'', '\''/workspace/entropy_collapse/datasets/gsm8k_test.parquet'\'']'
+ '[' 0 = 1 ']'
+ '[' 0 = 1 ']'
+ run_eval '['\''/workspace/entropy_collapse/datasets/aime24.parquet'\'', '\''/workspace/entropy_collapse/datasets/aime25.parquet'\'', '\''/workspace/entropy_collapse/datasets/amc23.parquet'\'']' 1 avg32
+ local 'test_files=['\''/workspace/entropy_collapse/datasets/aime24.parquet'\'', '\''/workspace/entropy_collapse/datasets/aime25.parquet'\'', '\''/workspace/entropy_collapse/datasets/amc23.parquet'\'']'
+ local val_n=1
+ local tag=avg32
++ date +%Y%m%d_%H%M%S
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo 'data.train_files=['\''/workspace/entropy_collapse/datasets/DAPO-Math-17k.parquet'\'']' 'data.val_files=['\''/workspace/entropy_collapse/datasets/aime24.parquet'\'', '\''/workspace/entropy_collapse/datasets/aime25.parquet'\'', '\''/workspace/entropy_collapse/datasets/amc23.parquet'\'']' data.train_batch_size=512 data.max_prompt_length=1024 data.max_response_length=3072 data.filter_overlong_prompts=True data.truncation=left actor_rollout_ref.model.path=checkpoints/STEER-F/math-Qwen2.5-Math-1.5B-s1/global_step_1/actor/huggingface actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=32 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.8 actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.val_kwargs.n=1 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.rollout.val_kwargs.temperature=1.0 actor_rollout_ref.rollout.val_kwargs.top_p=0.7 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=8 algorithm.use_kl_in_reward=False trainer.critic_warmup=0 'trainer.logger=['\''console'\'']' trainer.project_name=STEERF-eval trainer.experiment_name=eval-avg32-20260820_134815 trainer.n_gpus_per_node=1 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=1 trainer.total_epochs=1 trainer.val_only=True trainer.resume_mode=disable
/workspace/entropy_collapse/verl/__init__.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
2026-08-20 13:48:38,140	INFO worker.py:1879 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(pid=580578)[0m /workspace/entropy_collapse/verl/__init__.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[36m(pid=580578)[0m   import pkg_resources
[36m(TaskRunner pid=580578)[0m TaskRunner hostname: 727ffb6ed037, PID: 580578
[36m(TaskRunner pid=580578)[0m {'actor_rollout_ref': {'actor': {'checkpoint': {'load_contents': ['model',
[36m(TaskRunner pid=580578)[0m                                                                   'optimizer',
[36m(TaskRunner pid=580578)[0m                                                                   'extra'],
[36m(TaskRunner pid=580578)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=580578)[0m                                                                   'optimizer',
[36m(TaskRunner pid=580578)[0m                                                                   'extra']},
[36m(TaskRunner pid=580578)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=580578)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=580578)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=580578)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=580578)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=580578)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=580578)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=580578)[0m                                  'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=580578)[0m                                                  'fsdp_size': -1,
[36m(TaskRunner pid=580578)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=580578)[0m                                                  'optimizer_offload': False,
[36m(TaskRunner pid=580578)[0m                                                  'param_offload': False,
[36m(TaskRunner pid=580578)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=580578)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=580578)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=580578)[0m                                  'kl_loss_coef': 0.001,
[36m(TaskRunner pid=580578)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=580578)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=580578)[0m                                  'optim': {'lr': 1e-06,
[36m(TaskRunner pid=580578)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=580578)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=580578)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=580578)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=580578)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=580578)[0m                                            'warmup_style': 'constant',
[36m(TaskRunner pid=580578)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=580578)[0m                                  'policy_loss': {'clip_cov_lb': 1.0,
[36m(TaskRunner pid=580578)[0m                                                  'clip_cov_ratio': 0.0002,
[36m(TaskRunner pid=580578)[0m                                                  'clip_cov_ub': 5.0,
[36m(TaskRunner pid=580578)[0m                                                  'kl_cov_ratio': 0.0002,
[36m(TaskRunner pid=580578)[0m                                                  'loss_mode': 'vanilla',
[36m(TaskRunner pid=580578)[0m                                                  'ppo_kl_coef': 0.1},
[36m(TaskRunner pid=580578)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=580578)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=580578)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=580578)[0m                                  'ppo_micro_batch_size_per_gpu': 8,
[36m(TaskRunner pid=580578)[0m                                  'ppo_mini_batch_size': 32,
[36m(TaskRunner pid=580578)[0m                                  'profiler': {'all_ranks': False,
[36m(TaskRunner pid=580578)[0m                                               'discrete': False,
[36m(TaskRunner pid=580578)[0m                                               'ranks': None},
[36m(TaskRunner pid=580578)[0m                                  'shuffle': False,
[36m(TaskRunner pid=580578)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=580578)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=580578)[0m                                  'use_dynamic_bsz': False,
[36m(TaskRunner pid=580578)[0m                                  'use_kl_loss': False,
[36m(TaskRunner pid=580578)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=580578)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=580578)[0m                        'model': {'custom_chat_template': None,
[36m(TaskRunner pid=580578)[0m                                  'enable_activation_offload': False,
[36m(TaskRunner pid=580578)[0m                                  'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=580578)[0m                                  'exclude_modules': None,
