### eval_subset.sh  arm=uniform seed=1  MODEL_PATH=/workspace/entropy_collapse/checkpoints/STEER-F/grpo-Qwen2.5-Math-1.5B-s1/global_step_110/actor/huggingface
### pass A (avg@32): aime25 + amc23
/workspace/entropy_collapse/verl/__init__.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
2026-09-05 10:31:14,874	INFO worker.py:2024 -- Started a local Ray instance.
[36m(pid=160284)[0m /workspace/entropy_collapse/verl/__init__.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[36m(pid=160284)[0m   import pkg_resources
[36m(TaskRunner pid=160284)[0m TaskRunner hostname: 89847496833c, PID: 160284
[36m(TaskRunner pid=160284)[0m {'actor_rollout_ref': {'actor': {'checkpoint': {'load_contents': ['model',
[36m(TaskRunner pid=160284)[0m                                                                   'optimizer',
[36m(TaskRunner pid=160284)[0m                                                                   'extra'],
[36m(TaskRunner pid=160284)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=160284)[0m                                                                   'optimizer',
[36m(TaskRunner pid=160284)[0m                                                                   'extra']},
[36m(TaskRunner pid=160284)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=160284)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=160284)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=160284)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=160284)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=160284)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=160284)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=160284)[0m                                  'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=160284)[0m                                                  'fsdp_size': -1,
[36m(TaskRunner pid=160284)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=160284)[0m                                                  'optimizer_offload': False,
[36m(TaskRunner pid=160284)[0m                                                  'param_offload': False,
[36m(TaskRunner pid=160284)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=160284)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=160284)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=160284)[0m                                  'kl_loss_coef': 0.001,
[36m(TaskRunner pid=160284)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=160284)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=160284)[0m                                  'optim': {'lr': 1e-06,
[36m(TaskRunner pid=160284)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=160284)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=160284)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=160284)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=160284)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=160284)[0m                                            'warmup_style': 'constant',
[36m(TaskRunner pid=160284)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=160284)[0m                                  'policy_loss': {'clip_cov_lb': 1.0,
[36m(TaskRunner pid=160284)[0m                                                  'clip_cov_ratio': 0.0002,
[36m(TaskRunner pid=160284)[0m                                                  'clip_cov_ub': 5.0,
[36m(TaskRunner pid=160284)[0m                                                  'kl_cov_ratio': 0.0002,
[36m(TaskRunner pid=160284)[0m                                                  'loss_mode': 'vanilla',
[36m(TaskRunner pid=160284)[0m                                                  'ppo_kl_coef': 0.1},
[36m(TaskRunner pid=160284)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=160284)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=160284)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=160284)[0m                                  'ppo_micro_batch_size_per_gpu': 8,
[36m(TaskRunner pid=160284)[0m                                  'ppo_mini_batch_size': 32,
[36m(TaskRunner pid=160284)[0m                                  'profiler': {'all_ranks': False,
[36m(TaskRunner pid=160284)[0m                                               'discrete': False,
[36m(TaskRunner pid=160284)[0m                                               'ranks': None},
[36m(TaskRunner pid=160284)[0m                                  'shuffle': False,
[36m(TaskRunner pid=160284)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=160284)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=160284)[0m                                  'use_dynamic_bsz': False,
[36m(TaskRunner pid=160284)[0m                                  'use_kl_loss': False,
[36m(TaskRunner pid=160284)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=160284)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=160284)[0m                        'model': {'custom_chat_template': None,
[36m(TaskRunner pid=160284)[0m                                  'enable_activation_offload': False,
[36m(TaskRunner pid=160284)[0m                                  'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=160284)[0m                                  'exclude_modules': None,
[36m(TaskRunner pid=160284)[0m                                  'external_lib': None,
[36m(TaskRunner pid=160284)[0m                                  'fused_kernel_options': {'impl_backend': 'torch'},
[36m(TaskRunner pid=160284)[0m                                  'lora_alpha': 16,
[36m(TaskRunner pid=160284)[0m                                  'lora_rank': 0,
[36m(TaskRunner pid=160284)[0m                                  'override_config': {},
[36m(TaskRunner pid=160284)[0m                                  'path': '/workspace/entropy_collapse/checkpoints/STEER-F/grpo-Qwen2.5-Math-1.5B-s1/global_step_110/actor/huggingface',
[36m(TaskRunner pid=160284)[0m                                  'target_modules': 'all-linear',
[36m(TaskRunner pid=160284)[0m                                  'trust_remote_code': False,
[36m(TaskRunner pid=160284)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=160284)[0m                                  'use_liger': False,
[36m(TaskRunner pid=160284)[0m                                  'use_remove_padding': True,
[36m(TaskRunner pid=160284)[0m                                  'use_shm': False},
[36m(TaskRunner pid=160284)[0m                        'ref': {'entropy_checkpointing': False,
[36m(TaskRunner pid=160284)[0m                                'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=160284)[0m                                'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=160284)[0m                                                'param_offload': False,
