### run_grpo.sh  arm=grpo  run_name=grpo-Qwen2.5-Math-1.5B-s4  seed=4  steps=110
### model=Qwen/Qwen2.5-Math-1.5B  gpus=4 tp=4
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo data.train_files=\[\'/workspace/entropy_collapse/datasets/DAPO-Math-17k.parquet\'\] data.val_files=\[\'/workspace/entropy_collapse/datasets/aime24.parquet\'\] data.train_batch_size=512 data.max_prompt_length=1024 data.max_response_length=3072 data.filter_overlong_prompts=True data.truncation=left ++data.seed=4 actor_rollout_ref.model.path=Qwen/Qwen2.5-Math-1.5B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=32 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.clip_ratio_high=0.28 actor_rollout_ref.actor.clip_ratio_low=0.2 actor_rollout_ref.actor.clip_ratio_c=10.0 actor_rollout_ref.actor.policy_loss.loss_mode=vanilla ++actor_rollout_ref.actor.entropy_from_logits_with_chunking=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.actor.checkpoint.save_contents=\[\'hf_model\'\,\'model\'\,\'optimizer\'\,\'extra\'\] actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.tensor_model_parallel_size=4 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.val_kwargs.n=1 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.rollout.val_kwargs.temperature=1.0 actor_rollout_ref.rollout.val_kwargs.top_p=0.7 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.ref.fsdp_config.param_offload=False algorithm.use_kl_in_reward=False trainer.critic_warmup=0 trainer.logger=\[\'console\'\,\'tensorboard\'\] trainer.project_name=STEER-F trainer.experiment_name=grpo-Qwen2.5-Math-1.5B-s4 trainer.n_gpus_per_node=4 trainer.nnodes=1 trainer.save_freq=10 trainer.test_freq=10 trainer.total_epochs=10 trainer.total_training_steps=110 trainer.resume_mode=auto ++trainer.rollout_data_dir=null ++trainer.validation_data_dir=/workspace/entropy_collapse/validation_data ++trainer.save_best_only=True ++trainer.delete_old_best_checkpoint=True ++trainer.save_after=0 ++trainer.best_metric_key=val-core/aime_2024_dapo_boxed/acc/mean@32
/workspace/entropy_collapse/verl/__init__.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
2026-09-19 04:21:10,193	INFO worker.py:1908 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(pid=270964)[0m /workspace/entropy_collapse/verl/__init__.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[36m(pid=270964)[0m   import pkg_resources
[36m(TaskRunner pid=270964)[0m TaskRunner hostname: 4a3773c9c73e, PID: 270964
[36m(TaskRunner pid=270964)[0m {'actor_rollout_ref': 
[36m(TaskRunner pid=270964)[0m {'actor': {'checkpoint': {'load_contents': ['hf_model',
[36m(TaskRunner pid=270964)[0m                                                                   'model',
[36m(TaskRunner pid=270964)[0m                                                                   'optimizer',
[36m(TaskRunner pid=270964)[0m                                                                   'extra'],
[36m(TaskRunner pid=270964)[0m                                                 'save_contents': ['hf_model',
[36m(TaskRunner pid=270964)[0m                                                                   'model',
[36m(TaskRunner pid=270964)[0m                                                                   'optimizer',
[36m(TaskRunner pid=270964)[0m                                                                   'extra']},
[36m(TaskRunner pid=270964)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=270964)[0m                                  'clip_ratio_c': 10.0,
[36m(TaskRunner pid=270964)[0m                                  'clip_ratio_high': 0.28,
[36m(TaskRunner pid=270964)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=270964)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=270964)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=270964)[0m                                  'entropy_from_logits_with_chunking': True,
[36m(TaskRunner pid=270964)[0m                                  'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=270964)[0m                                                  'fsdp_size': -1,
[36m(TaskRunner pid=270964)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=270964)[0m                                                  'optimizer_offload': False,
[36m(TaskRunner pid=270964)[0m                                                  'param_offload': False,
[36m(TaskRunner pid=270964)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=270964)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=270964)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=270964)[0m                                  'kl_loss_coef': 0.001,
[36m(TaskRunner pid=270964)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=270964)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=270964)[0m                                  'optim': {'lr': 1e-06,
[36m(TaskRunner pid=270964)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=270964)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=270964)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=270964)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=270964)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=270964)[0m                                            'warmup_style': 'constant',
[36m(TaskRunner pid=270964)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=270964)[0m                                  'policy_loss': {'clip_cov_lb': 1.0,
[36m(TaskRunner pid=270964)[0m                                                  'clip_cov_ratio': 0.0002,
[36m(TaskRunner pid=270964)[0m                                                  'clip_cov_ub': 5.0,
